"","workerid","condition","rt","trial_type","predicate_1","val","memory_fail","slider_fail","chapter"
"1","e59126bbd20fecb9e8b9c1394003da1f","uninterrupted",31578,"critical","are stup-herders",0.39,FALSE,FALSE,"Finding food"
"2","e59126bbd20fecb9e8b9c1394003da1f","nme_interrupted",36668,"critical","have four horns",0.98,FALSE,FALSE,"Landeks"
"3","e59126bbd20fecb9e8b9c1394003da1f","uninterrupted",34360,"critical","chew on xorfun",0.14,FALSE,FALSE,"Kweps"
"4","e59126bbd20fecb9e8b9c1394003da1f","nme_uninterrupted",24583,"critical","have striped fur",0.95,FALSE,FALSE,"Kaples"
"5","e59126bbd20fecb9e8b9c1394003da1f","uninterrupted",35409,"critical","produce fruit with bumpy skin",0.55,FALSE,FALSE,"Isooms"
"6","e59126bbd20fecb9e8b9c1394003da1f","nme_interrupted",38361,"critical","flood their fields to plant fujusi",0.73,FALSE,FALSE,"Agriculture"
"7","e59126bbd20fecb9e8b9c1394003da1f","interrupted",19202,"critical","have territories at the tops of tall mountains",0.9,FALSE,FALSE,"Mooks"
"8","e59126bbd20fecb9e8b9c1394003da1f","interrupted",17735,"critical","have six wings",0.99,FALSE,FALSE,"Batozes"
"9","e59126bbd20fecb9e8b9c1394003da1f","nme_uninterrupted",16680,"critical","ascribe to the Caboo religion",0.93,FALSE,FALSE,"Ludinos"
"10","e59126bbd20fecb9e8b9c1394003da1f","interrupted",17585,"critical","live on the continent of Caro",0.98,FALSE,FALSE,"Glippets"
"11","e59126bbd20fecb9e8b9c1394003da1f","uninterrupted",30146,"critical","have long wings",0.46,FALSE,FALSE,"Lorches"
"12","e59126bbd20fecb9e8b9c1394003da1f","interrupted",25900,"critical","are part of the Tinno guild",0.6,FALSE,FALSE,"Crafts"
"13","ca04e9ed63dcb79ab53989aa12e81ef9","uninterrupted",11429,"critical","ascribe to the Caboo religion",0.5,FALSE,FALSE,"Ludinos"
"14","ca04e9ed63dcb79ab53989aa12e81ef9","uninterrupted",12050,"critical","are part of the Tinno guild",0.49,FALSE,FALSE,"Crafts"
"15","ca04e9ed63dcb79ab53989aa12e81ef9","interrupted",21663,"critical","have territories at the tops of tall mountains",1,FALSE,FALSE,"Mooks"
"16","ca04e9ed63dcb79ab53989aa12e81ef9","nme_uninterrupted",10605,"critical","carry their young in guklags",0.99,FALSE,FALSE,"Ollers"
"17","ca04e9ed63dcb79ab53989aa12e81ef9","interrupted",10970,"critical","have striped fur",0.99,FALSE,FALSE,"Kaples"
"18","ca04e9ed63dcb79ab53989aa12e81ef9","nme_uninterrupted",14305,"critical","chew on xorfun",0.48,FALSE,FALSE,"Kweps"
"19","ca04e9ed63dcb79ab53989aa12e81ef9","interrupted",21241,"critical","build nests in gluers",1,FALSE,FALSE,"Fengnors"
"20","ca04e9ed63dcb79ab53989aa12e81ef9","nme_interrupted",14595,"critical","are stup-herders",0.8,FALSE,FALSE,"Finding food"
"21","ca04e9ed63dcb79ab53989aa12e81ef9","interrupted",8913,"critical","produce fruit with bumpy skin",1,FALSE,FALSE,"Isooms"
"22","ca04e9ed63dcb79ab53989aa12e81ef9","nme_interrupted",10882,"critical","flood their fields to plant fujusi",1,FALSE,FALSE,"Agriculture"
"23","ca04e9ed63dcb79ab53989aa12e81ef9","uninterrupted",9453,"critical","have four horns",0.91,FALSE,FALSE,"Landeks"
"24","ca04e9ed63dcb79ab53989aa12e81ef9","uninterrupted",11570,"critical","have six wings",1,FALSE,FALSE,"Batozes"
"25","1cef02fd0b84c505b54f5fe4b15f00e6","uninterrupted",19024,"critical","have four horns",1,FALSE,FALSE,"Landeks"
"26","1cef02fd0b84c505b54f5fe4b15f00e6","nme_uninterrupted",17059,"critical","have long wings",0.78,FALSE,FALSE,"Lorches"
"27","1cef02fd0b84c505b54f5fe4b15f00e6","uninterrupted",28604,"critical","build nests in gluers",0.75,FALSE,FALSE,"Fengnors"
"28","1cef02fd0b84c505b54f5fe4b15f00e6","nme_interrupted",13908,"critical","produce fruit with bumpy skin",1,FALSE,FALSE,"Isooms"
"29","1cef02fd0b84c505b54f5fe4b15f00e6","interrupted",21490,"critical","have striped fur",0.95,FALSE,FALSE,"Kaples"
"30","1cef02fd0b84c505b54f5fe4b15f00e6","nme_uninterrupted",27575,"critical","have territories at the tops of tall mountains",0.9,FALSE,FALSE,"Mooks"
"31","1cef02fd0b84c505b54f5fe4b15f00e6","uninterrupted",25632,"critical","wear wutsats around their heads",0.65,FALSE,FALSE,"Reesles"
"32","1cef02fd0b84c505b54f5fe4b15f00e6","uninterrupted",12043,"critical","ascribe to the Caboo religion",0.6,FALSE,FALSE,"Ludinos"
"33","1cef02fd0b84c505b54f5fe4b15f00e6","interrupted",23572,"critical","are stup-herders",0.4,FALSE,FALSE,"Finding food"
"34","1cef02fd0b84c505b54f5fe4b15f00e6","nme_interrupted",16315,"critical","hibernate in fallen logs",0.95,FALSE,FALSE,"Vimbles"
"35","1cef02fd0b84c505b54f5fe4b15f00e6","interrupted",18151,"critical","are part of the Tinno guild",0.85,FALSE,FALSE,"Crafts"
"36","1cef02fd0b84c505b54f5fe4b15f00e6","interrupted",14219,"critical","have six wings",1,FALSE,FALSE,"Batozes"
"37","6ee05949db82f1b2a7d8703345b9c46c","nme_uninterrupted",23054,"critical","have territories at the tops of tall mountains",0.93,FALSE,FALSE,"Mooks"
"38","6ee05949db82f1b2a7d8703345b9c46c","interrupted",13869,"critical","live on the continent of Caro",0.94,FALSE,FALSE,"Glippets"
"39","6ee05949db82f1b2a7d8703345b9c46c","interrupted",26336,"critical","carry their young in guklags",0.78,FALSE,FALSE,"Ollers"
"40","6ee05949db82f1b2a7d8703345b9c46c","nme_interrupted",12979,"critical","have striped fur",0.46,FALSE,FALSE,"Kaples"
"41","6ee05949db82f1b2a7d8703345b9c46c","uninterrupted",22748,"critical","hibernate in fallen logs",0.42,FALSE,FALSE,"Vimbles"
"42","6ee05949db82f1b2a7d8703345b9c46c","uninterrupted",11568,"critical","have four horns",0.8,FALSE,FALSE,"Landeks"
"43","6ee05949db82f1b2a7d8703345b9c46c","interrupted",23594,"critical","chew on xorfun",0.39,FALSE,FALSE,"Kweps"
"44","6ee05949db82f1b2a7d8703345b9c46c","nme_interrupted",17912,"critical","wear wutsats around their heads",0.31,FALSE,FALSE,"Reesles"
"45","6ee05949db82f1b2a7d8703345b9c46c","interrupted",24629,"critical","flood their fields to plant fujusi",0.62,FALSE,FALSE,"Agriculture"
"46","6ee05949db82f1b2a7d8703345b9c46c","nme_uninterrupted",27847,"critical","are part of the Tinno guild",0.21,FALSE,FALSE,"Crafts"
"47","6ee05949db82f1b2a7d8703345b9c46c","uninterrupted",23123,"critical","produce fruit with bumpy skin",0.97,FALSE,FALSE,"Isooms"
"48","6ee05949db82f1b2a7d8703345b9c46c","uninterrupted",14713,"critical","build nests in gluers",0.6,FALSE,FALSE,"Fengnors"
"49","ed3a50577e6fd3d21cf3a3e968f09063","uninterrupted",18936,"critical","have long wings",0.5,FALSE,FALSE,"Lorches"
"50","ed3a50577e6fd3d21cf3a3e968f09063","uninterrupted",42567,"critical","flood their fields to plant fujusi",1,FALSE,FALSE,"Agriculture"
"51","ed3a50577e6fd3d21cf3a3e968f09063","interrupted",23010,"critical","live on the continent of Caro",1,FALSE,FALSE,"Glippets"
"52","ed3a50577e6fd3d21cf3a3e968f09063","uninterrupted",21219,"critical","have four horns",0.5,FALSE,FALSE,"Landeks"
"53","ed3a50577e6fd3d21cf3a3e968f09063","nme_uninterrupted",21306,"critical","have striped fur",1,FALSE,FALSE,"Kaples"
"54","ed3a50577e6fd3d21cf3a3e968f09063","interrupted",29652,"critical","hibernate in fallen logs",1,FALSE,FALSE,"Vimbles"
"55","ed3a50577e6fd3d21cf3a3e968f09063","nme_interrupted",23158,"critical","produce fruit with bumpy skin",1,FALSE,FALSE,"Isooms"
"56","ed3a50577e6fd3d21cf3a3e968f09063","interrupted",37996,"critical","carry their young in guklags",1,FALSE,FALSE,"Ollers"
"57","ed3a50577e6fd3d21cf3a3e968f09063","nme_interrupted",30095,"critical","build nests in gluers",1,FALSE,FALSE,"Fengnors"
"58","ed3a50577e6fd3d21cf3a3e968f09063","interrupted",58564,"critical","are part of the Tinno guild",1,FALSE,FALSE,"Crafts"
"59","ed3a50577e6fd3d21cf3a3e968f09063","uninterrupted",41626,"critical","chew on xorfun",1,FALSE,FALSE,"Kweps"
"60","ed3a50577e6fd3d21cf3a3e968f09063","nme_uninterrupted",23026,"critical","have six wings",1,FALSE,FALSE,"Batozes"
"61","af982cbad1f9f48e846937073a238216","uninterrupted",60294,"critical","chew on xorfun",0.96,FALSE,FALSE,"Kweps"
"62","af982cbad1f9f48e846937073a238216","uninterrupted",29935,"critical","are part of the Tinno guild",0.78,FALSE,FALSE,"Crafts"
"63","af982cbad1f9f48e846937073a238216","nme_uninterrupted",33522,"critical","build nests in gluers",0.98,FALSE,FALSE,"Fengnors"
"64","af982cbad1f9f48e846937073a238216","interrupted",34905,"critical","have six wings",1,FALSE,FALSE,"Batozes"
"65","af982cbad1f9f48e846937073a238216","nme_interrupted",14191,"critical","have striped fur",1,FALSE,FALSE,"Kaples"
"66","af982cbad1f9f48e846937073a238216","interrupted",54377,"critical","wear wutsats around their heads",1,FALSE,FALSE,"Reesles"
"67","af982cbad1f9f48e846937073a238216","nme_uninterrupted",11199,"critical","produce fruit with bumpy skin",0.99,FALSE,FALSE,"Isooms"
"68","af982cbad1f9f48e846937073a238216","interrupted",19170,"critical","flood their fields to plant fujusi",0.93,FALSE,FALSE,"Agriculture"
"69","af982cbad1f9f48e846937073a238216","uninterrupted",22800,"critical","are stup-herders",0.51,FALSE,FALSE,"Finding food"
"70","af982cbad1f9f48e846937073a238216","nme_interrupted",19433,"critical","have territories at the tops of tall mountains",0.94,FALSE,FALSE,"Mooks"
"71","af982cbad1f9f48e846937073a238216","uninterrupted",12527,"critical","live on the continent of Caro",0.5,FALSE,FALSE,"Glippets"
"72","af982cbad1f9f48e846937073a238216","interrupted",15267,"critical","have four horns",1,FALSE,FALSE,"Landeks"
"73","32daf4698f607d156c871c34d612e89e","interrupted",66235,"critical","are stup-herders",1,FALSE,FALSE,"Finding food"
"74","32daf4698f607d156c871c34d612e89e","interrupted",39555,"critical","hibernate in fallen logs",1,FALSE,FALSE,"Vimbles"
"75","32daf4698f607d156c871c34d612e89e","nme_interrupted",46940,"critical","have territories at the tops of tall mountains",0.8,FALSE,FALSE,"Mooks"
"76","32daf4698f607d156c871c34d612e89e","uninterrupted",32947,"critical","produce fruit with bumpy skin",0.5,FALSE,FALSE,"Isooms"
"77","32daf4698f607d156c871c34d612e89e","interrupted",66557,"critical","build nests in gluers",0.7,FALSE,FALSE,"Fengnors"
"78","32daf4698f607d156c871c34d612e89e","nme_interrupted",37244,"critical","have four horns",1,FALSE,FALSE,"Landeks"
"79","32daf4698f607d156c871c34d612e89e","uninterrupted",27695,"critical","live on the continent of Caro",0.5,FALSE,FALSE,"Glippets"
"80","32daf4698f607d156c871c34d612e89e","uninterrupted",34175,"critical","chew on xorfun",0.5,FALSE,FALSE,"Kweps"
"81","32daf4698f607d156c871c34d612e89e","nme_uninterrupted",30116,"critical","have long wings",1,FALSE,FALSE,"Lorches"
"82","32daf4698f607d156c871c34d612e89e","interrupted",34236,"critical","ascribe to the Caboo religion",1,FALSE,FALSE,"Ludinos"
"83","32daf4698f607d156c871c34d612e89e","nme_uninterrupted",44976,"critical","carry their young in guklags",1,FALSE,FALSE,"Ollers"
"84","32daf4698f607d156c871c34d612e89e","uninterrupted",34059,"critical","wear wutsats around their heads",0.7,FALSE,FALSE,"Reesles"
"85","0f287385531bd54a08600696e7ce0454","interrupted",19807,"critical","have four horns",1,FALSE,FALSE,"Landeks"
"86","0f287385531bd54a08600696e7ce0454","uninterrupted",21825,"critical","hibernate in fallen logs",1,FALSE,FALSE,"Vimbles"
"87","0f287385531bd54a08600696e7ce0454","interrupted",26796,"critical","are stup-herders",0.85,FALSE,FALSE,"Finding food"
"88","0f287385531bd54a08600696e7ce0454","nme_interrupted",11866,"critical","live on the continent of Caro",0.99,FALSE,FALSE,"Glippets"
"89","0f287385531bd54a08600696e7ce0454","uninterrupted",14656,"critical","have six wings",1,FALSE,FALSE,"Batozes"
"90","0f287385531bd54a08600696e7ce0454","nme_interrupted",12842,"critical","have long wings",1,FALSE,FALSE,"Lorches"
"91","0f287385531bd54a08600696e7ce0454","uninterrupted",31666,"critical","flood their fields to plant fujusi",0.9,FALSE,FALSE,"Agriculture"
"92","0f287385531bd54a08600696e7ce0454","nme_uninterrupted",22907,"critical","wear wutsats around their heads",0.65,FALSE,FALSE,"Reesles"
"93","0f287385531bd54a08600696e7ce0454","uninterrupted",12774,"critical","ascribe to the Caboo religion",0.85,FALSE,FALSE,"Ludinos"
"94","0f287385531bd54a08600696e7ce0454","interrupted",30883,"critical","build nests in gluers",1,FALSE,FALSE,"Fengnors"
"95","0f287385531bd54a08600696e7ce0454","nme_uninterrupted",42864,"critical","are part of the Tinno guild",1,FALSE,FALSE,"Crafts"
"96","0f287385531bd54a08600696e7ce0454","interrupted",25439,"critical","carry their young in guklags",1,FALSE,FALSE,"Ollers"
"97","d3defa7a7e9b94696dd42b4ec7f30b2e","interrupted",19017,"critical","have striped fur",1,FALSE,FALSE,"Kaples"
"98","d3defa7a7e9b94696dd42b4ec7f30b2e","nme_interrupted",14198,"critical","live on the continent of Caro",1,FALSE,FALSE,"Glippets"
"99","d3defa7a7e9b94696dd42b4ec7f30b2e","uninterrupted",26807,"critical","build nests in gluers",0.5,FALSE,FALSE,"Fengnors"
"100","d3defa7a7e9b94696dd42b4ec7f30b2e","nme_uninterrupted",20880,"critical","chew on xorfun",1,FALSE,FALSE,"Kweps"
"101","d3defa7a7e9b94696dd42b4ec7f30b2e","uninterrupted",20416,"critical","have six wings",0.5,FALSE,FALSE,"Batozes"
"102","d3defa7a7e9b94696dd42b4ec7f30b2e","uninterrupted",16576,"critical","have four horns",0.5,FALSE,FALSE,"Landeks"
"103","d3defa7a7e9b94696dd42b4ec7f30b2e","interrupted",21800,"critical","are part of the Tinno guild",0.99,FALSE,FALSE,"Crafts"
"104","d3defa7a7e9b94696dd42b4ec7f30b2e","nme_interrupted",20976,"critical","wear wutsats around their heads",0.98,FALSE,FALSE,"Reesles"
"105","d3defa7a7e9b94696dd42b4ec7f30b2e","interrupted",21767,"critical","carry their young in guklags",1,FALSE,FALSE,"Ollers"
"106","d3defa7a7e9b94696dd42b4ec7f30b2e","uninterrupted",21904,"critical","flood their fields to plant fujusi",0.94,FALSE,FALSE,"Agriculture"
"107","d3defa7a7e9b94696dd42b4ec7f30b2e","interrupted",15329,"critical","have territories at the tops of tall mountains",1,FALSE,FALSE,"Mooks"
"108","d3defa7a7e9b94696dd42b4ec7f30b2e","nme_uninterrupted",17945,"critical","hibernate in fallen logs",0.99,FALSE,FALSE,"Vimbles"
"109","6e13724f41911dde2e2f24c0c755dff3","interrupted",17117,"critical","produce fruit with bumpy skin",1,FALSE,FALSE,"Isooms"
"110","6e13724f41911dde2e2f24c0c755dff3","nme_interrupted",18951,"critical","hibernate in fallen logs",0.97,FALSE,FALSE,"Vimbles"
"111","6e13724f41911dde2e2f24c0c755dff3","uninterrupted",44929,"critical","flood their fields to plant fujusi",1,FALSE,FALSE,"Agriculture"
"112","6e13724f41911dde2e2f24c0c755dff3","uninterrupted",29692,"critical","chew on xorfun",0.94,FALSE,FALSE,"Kweps"
"113","6e13724f41911dde2e2f24c0c755dff3","uninterrupted",21228,"critical","ascribe to the Caboo religion",0.96,FALSE,FALSE,"Ludinos"
"114","6e13724f41911dde2e2f24c0c755dff3","nme_uninterrupted",45825,"critical","have territories at the tops of tall mountains",0.92,FALSE,FALSE,"Mooks"
"115","6e13724f41911dde2e2f24c0c755dff3","interrupted",38512,"critical","have long wings",1,FALSE,FALSE,"Lorches"
"116","6e13724f41911dde2e2f24c0c755dff3","nme_interrupted",17000,"critical","live on the continent of Caro",1,FALSE,FALSE,"Glippets"
"117","6e13724f41911dde2e2f24c0c755dff3","interrupted",23227,"critical","have six wings",0.97,FALSE,FALSE,"Batozes"
"118","6e13724f41911dde2e2f24c0c755dff3","nme_uninterrupted",28541,"critical","are part of the Tinno guild",0.95,FALSE,FALSE,"Crafts"
"119","6e13724f41911dde2e2f24c0c755dff3","interrupted",36523,"critical","carry their young in guklags",0.38,FALSE,FALSE,"Ollers"
"120","6e13724f41911dde2e2f24c0c755dff3","uninterrupted",32936,"critical","wear wutsats around their heads",0.97,FALSE,FALSE,"Reesles"
"121","73ef4537256069ca142e7a63decb3be5","nme_uninterrupted",32840,"critical","wear wutsats around their heads",0.89,FALSE,FALSE,"Reesles"
"122","73ef4537256069ca142e7a63decb3be5","uninterrupted",30913,"critical","have territories at the tops of tall mountains",0.55,FALSE,FALSE,"Mooks"
"123","73ef4537256069ca142e7a63decb3be5","interrupted",33599,"critical","build nests in gluers",0.85,FALSE,FALSE,"Fengnors"
"124","73ef4537256069ca142e7a63decb3be5","nme_interrupted",23320,"critical","have striped fur",0.97,FALSE,FALSE,"Kaples"
"125","73ef4537256069ca142e7a63decb3be5","uninterrupted",36265,"critical","live on the continent of Caro",0.49,FALSE,FALSE,"Glippets"
"126","73ef4537256069ca142e7a63decb3be5","nme_interrupted",31830,"critical","are stup-herders",0.93,FALSE,FALSE,"Finding food"
"127","73ef4537256069ca142e7a63decb3be5","interrupted",30184,"critical","carry their young in guklags",0.94,FALSE,FALSE,"Ollers"
"128","73ef4537256069ca142e7a63decb3be5","interrupted",23655,"critical","have six wings",1,FALSE,FALSE,"Batozes"
"129","73ef4537256069ca142e7a63decb3be5","nme_uninterrupted",22207,"critical","produce fruit with bumpy skin",1,FALSE,FALSE,"Isooms"
"130","73ef4537256069ca142e7a63decb3be5","interrupted",23024,"critical","have four horns",0.99,FALSE,FALSE,"Landeks"
"131","73ef4537256069ca142e7a63decb3be5","uninterrupted",23033,"critical","are part of the Tinno guild",0.55,FALSE,FALSE,"Crafts"
